DateTime,OpenValue,CloseValue,HighValue,LowValue,Volume,ChangeRate,成交额,振幅,涨跌幅,涨跌额
2024-09-09,1.142,1.137,1.147,1.131,118808,2.21,13513419.0,1.39,-0.87,-0.01
2024-09-10,1.14,1.134,1.144,1.119,133376,2.48,15078597.0,2.2,-0.26,-0.003
2024-09-11,1.127,1.101,1.127,1.095,120506,2.24,13314785.0,2.82,-2.91,-0.033
2024-09-12,1.099,1.106,1.112,1.098,137582,2.56,15240030.0,1.27,0.45,0.005
2024-09-13,1.104,1.106,1.114,1.101,81070,1.51,8977772.0,1.18,0.0,0.0
2024-09-18,1.108,1.108,1.111,1.097,72087,1.35,7962725.0,1.27,0.18,0.002
2024-09-19,1.106,1.115,1.115,1.097,105662,1.99,11698605.0,1.62,0.63,0.007
2024-09-20,1.113,1.113,1.114,1.101,101613,1.89,11261478.0,1.17,-0.18,-0.002
2024-09-23,1.114,1.13,1.134,1.11,111866,2.08,12581384.0,2.16,1.53,0.017
2024-09-24,1.13,1.169,1.169,1.126,181972,3.38,20909985.0,3.81,3.45,0.039
2024-09-25,1.172,1.173,1.196,1.165,228240,4.24,26954252.0,2.65,0.34,0.004
2024-09-26,1.173,1.185,1.185,1.156,302445,5.62,35290487.0,2.47,1.02,0.012
2024-09-27,1.184,1.22,1.225,1.176,180446,3.35,21506228.0,4.14,2.95,0.035
2024-09-30,1.251,1.304,1.307,1.212,643723,11.96,80989484.0,7.79,6.89,0.084
2024-10-08,1.433,1.288,1.433,1.25,787510,14.84,103888370.0,14.03,-1.23,-0.016
2024-10-09,1.285,1.211,1.285,1.178,345648,6.42,42591225.0,8.31,-5.98,-0.077
2024-10-10,1.178,1.247,1.27,1.178,364766,6.78,45492264.0,7.6,2.97,0.036
2024-10-11,1.251,1.216,1.251,1.209,184497,3.43,22732344.0,3.37,-2.49,-0.031
2024-10-14,1.214,1.227,1.234,1.21,147715,2.74,18050968.0,1.97,0.9,0.011
2024-10-15,1.227,1.201,1.227,1.2,181562,3.37,22012706.0,2.2,-2.12,-0.026
2024-10-16,1.2,1.203,1.21,1.19,116912,2.59,14060310.0,1.67,0.17,0.002
2024-10-17,1.198,1.186,1.216,1.186,168172,3.13,20156834.0,2.49,-1.41,-0.017
2024-10-18,1.187,1.203,1.219,1.177,370845,6.99,44297997.0,3.54,1.43,0.017
2024-10-21,1.216,1.196,1.216,1.189,203255,3.78,24282605.0,2.24,-0.58,-0.007
2024-10-22,1.193,1.218,1.218,1.191,344576,6.4,41712563.0,2.26,1.84,0.022
2024-10-23,1.218,1.226,1.23,1.215,277495,5.16,33888497.0,1.23,0.66,0.008
2024-10-24,1.221,1.216,1.221,1.208,161952,3.01,19656413.0,1.06,-0.82,-0.01
2024-10-25,1.213,1.213,1.217,1.203,274663,5.18,33212607.0,1.15,-0.25,-0.003
2024-10-28,1.216,1.225,1.226,1.2,327690,6.09,39827738.0,2.14,0.99,0.012
2024-10-29,1.224,1.208,1.224,1.205,281658,5.29,34194513.0,1.55,-1.39,-0.017
2024-10-30,1.208,1.199,1.21,1.189,233996,4.4,28034198.0,1.74,-0.75,-0.009
2024-10-31,1.206,1.211,1.216,1.201,263632,4.97,31911071.0,1.25,1.0,0.012
2024-11-01,1.21,1.212,1.217,1.197,223134,4.15,26987168.0,1.65,0.08,0.001
2024-11-04,1.211,1.214,1.214,1.204,155747,2.89,18829010.0,0.83,0.17,0.002
2024-11-05,1.214,1.226,1.227,1.208,322607,6.08,39328389.0,1.57,0.99,0.012
2024-11-06,1.23,1.216,1.23,1.211,282060,5.24,34353895.0,1.55,-0.82,-0.01
2024-11-07,1.217,1.236,1.236,1.208,323794,6.02,39640627.0,2.3,1.64,0.02
2024-11-08,1.251,1.227,1.259,1.221,597676,11.26,73811329.0,3.07,-0.73,-0.009
2024-11-11,1.224,1.224,1.226,1.212,302513,5.62,36851997.0,1.14,-0.24,-0.003
2024-11-12,1.222,1.208,1.225,1.205,300747,5.59,36534362.0,1.63,-1.31,-0.016
2024-11-13,1.207,1.218,1.219,1.203,316313,5.96,38360671.0,1.32,0.83,0.01
2024-11-14,1.22,1.202,1.225,1.199,210909,3.92,25516082.0,2.13,-1.31,-0.016
2024-11-15,1.196,1.19,1.203,1.189,176882,3.33,21158763.0,1.16,-1.0,-0.012
2024-11-18,1.19,1.202,1.215,1.19,266592,4.95,32120563.0,2.1,1.01,0.012
2024-11-19,1.203,1.199,1.203,1.185,200273,3.77,23890035.0,1.5,-0.25,-0.003
2024-11-20,1.197,1.205,1.207,1.19,197707,3.67,23734532.0,1.42,0.5,0.006
2024-11-21,1.202,1.207,1.209,1.201,147255,2.74,17749421.0,0.66,0.17,0.002
2024-11-22,1.206,1.176,1.214,1.175,212226,3.94,25308331.0,3.23,-2.57,-0.031
2024-11-25,1.175,1.163,1.18,1.154,185062,3.44,21591501.0,2.21,-1.11,-0.013
2024-11-26,1.167,1.156,1.167,1.153,144377,2.68,16709767.0,1.2,-0.6,-0.007
2024-11-27,1.157,1.167,1.168,1.145,193073,3.64,22313284.0,1.99,0.95,0.011
2024-11-28,1.166,1.163,1.169,1.158,129220,2.4,15037669.0,0.94,-0.34,-0.004
2024-11-29,1.162,1.168,1.174,1.161,159832,3.01,18670245.0,1.12,0.43,0.005
2024-12-02,1.169,1.181,1.183,1.166,138314,2.61,16271046.0,1.46,1.11,0.013
2024-12-03,1.18,1.199,1.201,1.177,217925,4.11,25966128.0,2.03,1.52,0.018
2024-12-04,1.198,1.198,1.203,1.192,165057,3.07,19762944.0,0.92,-0.08,-0.001
2024-12-05,1.192,1.194,1.201,1.19,99961,1.86,11942226.0,0.92,-0.33,-0.004
2024-12-06,1.189,1.204,1.206,1.189,174730,3.25,20996702.0,1.42,0.84,0.01
2024-12-09,1.205,1.212,1.215,1.201,176678,3.33,21383566.0,1.16,0.66,0.008
2024-12-10,1.227,1.204,1.23,1.201,265038,4.93,32113359.0,2.39,-0.66,-0.008
2024-12-11,1.204,1.208,1.211,1.201,79703,1.48,9616728.0,0.83,0.33,0.004
2024-12-12,1.209,1.21,1.213,1.203,161759,3.05,19562249.0,0.83,0.17,0.002
2024-12-13,1.21,1.197,1.21,1.196,130182,2.42,15642308.0,1.16,-1.07,-0.013
2024-12-16,1.198,1.218,1.219,1.198,243886,4.53,29594038.0,1.75,1.75,0.021
2024-12-17,1.216,1.21,1.227,1.208,192122,3.57,23377545.0,1.56,-0.66,-0.008
2024-12-18,1.212,1.22,1.232,1.212,258485,4.8,31633224.0,1.65,0.83,0.01
2024-12-19,1.215,1.206,1.216,1.202,138328,2.61,16702402.0,1.15,-1.15,-0.014
2024-12-20,1.204,1.195,1.208,1.193,100944,1.88,12080189.0,1.24,-0.91,-0.011
2024-12-23,1.195,1.208,1.214,1.191,137556,2.59,16620296.0,1.92,1.09,0.013
2024-12-24,1.208,1.219,1.22,1.205,159144,2.96,19312923.0,1.24,0.91,0.011
2024-12-25,1.221,1.219,1.224,1.211,120694,2.24,14685825.0,1.07,0.0,0.0
2024-12-26,1.217,1.203,1.218,1.199,138526,2.57,16673244.0,1.56,-1.31,-0.016
2024-12-27,1.2,1.214,1.216,1.198,182669,3.39,22071460.0,1.5,0.91,0.011
2024-12-30,1.213,1.205,1.219,1.202,133532,2.69,16133319.0,1.4,-0.74,-0.009
2024-12-31,1.205,1.198,1.211,1.197,123841,2.3,14918700.0,1.16,-0.58,-0.007
2025-01-02,1.198,1.162,1.198,1.157,159681,3.01,18819916.0,3.42,-3.01,-0.036
2025-01-03,1.166,1.152,1.17,1.149,141200,2.62,16365413.0,1.81,-0.86,-0.01
2025-01-06,1.147,1.149,1.155,1.14,123499,2.29,14157241.0,1.3,-0.26,-0.003
2025-01-07,1.149,1.142,1.149,1.133,109541,2.04,12476121.0,1.39,-0.61,-0.007
2025-01-08,1.144,1.148,1.152,1.133,186913,3.47,21363425.0,1.66,0.53,0.006
2025-01-09,1.141,1.132,1.144,1.13,123295,2.29,13980843.0,1.22,-1.39,-0.016
2025-01-10,1.137,1.113,1.137,1.112,166720,3.13,18643928.0,2.21,-1.68,-0.019
2025-01-13,1.112,1.107,1.112,1.094,119725,2.26,13205919.0,1.62,-0.54,-0.006
2025-01-14,1.107,1.126,1.126,1.103,133112,2.47,14884134.0,2.08,1.72,0.019
2025-01-15,1.12,1.123,1.132,1.118,108367,2.01,12184553.0,1.24,-0.27,-0.003
2025-01-16,1.126,1.123,1.131,1.118,124363,2.31,13976061.0,1.16,0.0,0.0
2025-01-17,1.122,1.122,1.124,1.112,103646,1.93,11611691.0,1.07,-0.09,-0.001
2025-01-20,1.127,1.12,1.127,1.117,127020,2.36,14249081.0,0.89,-0.18,-0.002
2025-01-21,1.12,1.117,1.123,1.111,127568,2.37,14224532.0,1.07,-0.27,-0.003
2025-01-22,1.117,1.114,1.12,1.107,135481,2.55,15058691.0,1.16,-0.27,-0.003
2025-01-23,1.12,1.114,1.13,1.114,164670,3.06,18452478.0,1.44,0.0,0.0
2025-01-24,1.115,1.115,1.115,1.107,97989,1.82,10901291.0,0.72,0.09,0.001
2025-01-27,1.114,1.13,1.133,1.114,161572,3.04,18232690.0,1.7,1.35,0.015
2025-02-05,1.13,1.121,1.133,1.115,155854,2.9,17457323.0,1.59,-0.8,-0.009
2025-02-06,1.121,1.129,1.129,1.115,112768,2.1,12656313.0,1.25,0.71,0.008
2025-02-07,1.129,1.136,1.137,1.121,227945,4.24,25777036.0,1.42,0.62,0.007
2025-02-10,1.136,1.131,1.136,1.126,257192,4.85,29061934.0,0.88,-0.44,-0.005
2025-02-11,1.133,1.125,1.133,1.12,143795,2.67,16165504.0,1.15,-0.53,-0.006
2025-02-12,1.122,1.128,1.128,1.121,140861,2.65,15848510.0,0.62,0.27,0.003
2025-02-13,1.126,1.13,1.133,1.124,196368,3.65,22190519.0,0.8,0.18,0.002
2025-02-14,1.132,1.129,1.132,1.125,177867,3.31,20054738.0,0.62,-0.09,-0.001
2025-02-17,1.129,1.143,1.147,1.12,371047,6.9,42135321.0,2.39,1.24,0.014
2025-02-18,1.145,1.144,1.155,1.139,837980,15.57,96236569.0,1.4,0.09,0.001
2025-02-19,1.145,1.142,1.146,1.136,327628,6.09,37323816.0,0.87,-0.17,-0.002
2025-02-20,1.144,1.141,1.144,1.132,541174,10.06,61494581.0,1.05,-0.09,-0.001
2025-02-21,1.14,1.134,1.14,1.13,793971,14.96,89959171.0,0.88,-0.61,-0.007
2025-02-24,1.134,1.135,1.143,1.13,316241,5.96,35902043.0,1.15,0.09,0.001
2025-02-25,1.131,1.123,1.133,1.121,299572,5.57,33753339.0,1.06,-1.06,-0.012
2025-02-26,1.126,1.132,1.133,1.123,259164,4.82,29232011.0,0.89,0.8,0.009
2025-02-27,1.132,1.128,1.133,1.123,215841,4.01,24310839.0,0.88,-0.35,-0.004
2025-02-28,1.124,1.12,1.13,1.117,274038,5.09,30810066.0,1.15,-0.71,-0.008
2025-03-03,1.116,1.116,1.123,1.113,212714,3.95,23758655.0,0.89,-0.36,-0.004
2025-03-04,1.115,1.115,1.115,1.109,180830,3.36,20108811.0,0.54,-0.09,-0.001
2025-03-05,1.115,1.118,1.118,1.11,164706,3.06,18364391.0,0.72,0.27,0.003
2025-03-06,1.118,1.116,1.119,1.111,354891,6.67,39547380.0,0.72,-0.18,-0.002
2025-03-07,1.115,1.113,1.116,1.108,241351,4.49,26837062.0,0.72,-0.27,-0.003
2025-03-10,1.111,1.109,1.113,1.106,227938,4.24,25256670.0,0.63,-0.36,-0.004
2025-03-11,1.106,1.111,1.112,1.102,200977,3.73,22262226.0,0.9,0.18,0.002
2025-03-12,1.11,1.12,1.121,1.108,289442,5.38,32286504.0,1.17,0.81,0.009
2025-03-13,1.118,1.129,1.13,1.118,444013,8.25,49960014.0,1.07,0.8,0.009
2025-03-14,1.13,1.134,1.134,1.126,445571,8.28,50362080.0,0.71,0.44,0.005
2025-03-17,1.134,1.133,1.141,1.132,421844,7.84,47973747.0,0.79,-0.09,-0.001
2025-03-18,1.137,1.129,1.137,1.124,362797,6.74,40891272.0,1.15,-0.35,-0.004
2025-03-19,1.129,1.144,1.146,1.124,469483,8.72,53455156.0,1.95,1.33,0.015
2025-03-20,1.143,1.143,1.15,1.14,376397,6.99,43073452.0,0.87,-0.09,-0.001
2025-03-21,1.142,1.142,1.152,1.134,408676,7.7,46760743.0,1.57,-0.09,-0.001
2025-03-24,1.142,1.145,1.15,1.135,369735,6.87,42219951.0,1.31,0.26,0.003
2025-03-25,1.145,1.161,1.163,1.137,483764,8.99,55885773.0,2.27,1.4,0.016
2025-03-26,1.162,1.157,1.163,1.149,416491,7.74,48113249.0,1.21,-0.34,-0.004
2025-03-27,1.157,1.142,1.157,1.14,433990,8.06,49673399.0,1.47,-1.3,-0.015
2025-03-28,1.139,1.139,1.147,1.134,280010,5.2,31903369.0,1.14,-0.26,-0.003
2025-03-31,1.135,1.142,1.154,1.135,516727,9.6,59171962.0,1.67,0.26,0.003
2025-04-01,1.142,1.161,1.161,1.138,608933,11.32,70188928.0,2.01,1.66,0.019
2025-04-02,1.159,1.152,1.159,1.149,277535,5.16,31964181.0,0.86,-0.78,-0.009
2025-04-03,1.147,1.166,1.168,1.146,460596,8.56,53460988.0,1.91,1.22,0.014
2025-04-07,1.14,1.108,1.154,1.079,630452,11.72,70646764.0,6.43,-4.97,-0.058
2025-04-08,1.107,1.138,1.138,1.106,429835,7.99,48340329.0,2.89,2.71,0.03
2025-04-09,1.13,1.14,1.141,1.109,420792,9.55,47450190.0,2.81,0.18,0.002
2025-04-10,1.131,1.144,1.149,1.131,416550,7.74,47540739.0,1.58,0.35,0.004
2025-04-11,1.142,1.137,1.142,1.128,389291,7.23,44123319.0,1.22,-0.61,-0.007
2025-04-14,1.137,1.149,1.149,1.13,407599,7.57,46642845.0,1.67,1.06,0.012
2025-04-15,1.149,1.155,1.156,1.142,407437,7.57,46794279.0,1.22,0.52,0.006
2025-04-16,1.155,1.157,1.16,1.147,449678,8.36,51833318.0,1.13,0.17,0.002
2025-04-17,1.155,1.156,1.16,1.149,319057,5.93,36851126.0,0.95,-0.09,-0.001
2025-04-18,1.155,1.151,1.155,1.145,307896,5.72,35409691.0,0.87,-0.43,-0.005
2025-04-21,1.152,1.156,1.158,1.149,274802,5.11,31762080.0,0.78,0.43,0.005
2025-04-22,1.156,1.154,1.167,1.152,363757,6.86,42137332.0,1.3,-0.17,-0.002
2025-04-23,1.155,1.15,1.156,1.147,246718,4.58,28369219.0,0.78,-0.35,-0.004
2025-04-24,1.15,1.161,1.165,1.146,410444,7.63,47589505.0,1.65,0.96,0.011
2025-04-25,1.163,1.176,1.177,1.159,402122,7.58,47021961.0,1.55,1.29,0.015
2025-04-28,1.183,1.185,1.191,1.172,450734,8.49,53304093.0,1.62,0.77,0.009
2025-04-29,1.188,1.163,1.19,1.159,791804,14.71,92280327.0,2.62,-1.86,-0.022
2025-04-30,1.164,1.157,1.164,1.152,494683,9.19,57161241.0,1.03,-0.52,-0.006
2025-05-06,1.156,1.163,1.163,1.15,447676,8.32,51824562.0,1.12,0.52,0.006
2025-05-07,1.166,1.165,1.17,1.159,768360,14.28,89420728.0,0.95,0.17,0.002
2025-05-08,1.16,1.17,1.17,1.16,440645,8.19,51431973.0,0.86,0.43,0.005
2025-05-09,1.168,1.175,1.18,1.166,492723,9.16,57907764.0,1.2,0.43,0.005
2025-05-12,1.174,1.172,1.176,1.169,421993,7.84,49442068.0,0.6,-0.26,-0.003
2025-05-13,1.173,1.175,1.175,1.168,417143,7.75,48842796.0,0.6,0.26,0.003
2025-05-14,1.174,1.178,1.178,1.166,535277,9.95,62704854.0,1.02,0.26,0.003
2025-05-15,1.176,1.18,1.186,1.174,519437,9.79,61303608.0,1.02,0.17,0.002
2025-05-16,1.179,1.174,1.184,1.171,424582,7.89,49891962.0,1.1,-0.51,-0.006
2025-05-19,1.174,1.181,1.182,1.174,369024,6.86,43525570.0,0.68,0.6,0.007
2025-05-20,1.18,1.193,1.194,1.18,534779,9.94,63599997.0,1.19,1.02,0.012
2025-05-21,1.192,1.195,1.203,1.192,497163,9.24,59594618.0,0.92,0.17,0.002
2025-05-22,1.191,1.187,1.195,1.183,443145,8.35,52621666.0,1.0,-0.67,-0.008
2025-05-23,1.185,1.175,1.191,1.174,510509,9.62,60323045.0,1.43,-1.01,-0.012
2025-05-26,1.176,1.184,1.184,1.176,406510,7.55,47980029.0,0.68,0.77,0.009
2025-05-27,1.184,1.182,1.189,1.18,445599,8.28,52749935.0,0.76,-0.17,-0.002
2025-05-28,1.183,1.178,1.185,1.176,307144,5.77,36215049.0,0.76,-0.34,-0.004
2025-05-29,1.178,1.182,1.183,1.175,332651,6.18,39234578.0,0.68,0.34,0.004
2025-05-30,1.183,1.178,1.187,1.175,359375,6.77,42365688.0,1.02,-0.34,-0.004
2025-06-03,1.176,1.17,1.176,1.163,436329,8.11,50903514.0,1.1,-0.68,-0.008
2025-06-04,1.168,1.169,1.172,1.167,358857,6.67,41965333.0,0.43,-0.09,-0.001
2025-06-05,1.17,1.167,1.174,1.165,375024,7.07,43804881.0,0.77,-0.17,-0.002
2025-06-06,1.167,1.171,1.172,1.164,369316,6.86,43174785.0,0.69,0.34,0.004
2025-06-09,1.17,1.172,1.172,1.168,332188,6.26,38856426.0,0.34,0.09,0.001
2025-06-10,1.172,1.171,1.179,1.166,456013,8.59,53498502.0,1.11,-0.09,-0.001
2025-06-11,1.171,1.174,1.177,1.167,385816,7.27,45241307.0,0.85,0.26,0.003
2025-06-12,1.176,1.168,1.176,1.165,351333,6.53,41028173.0,0.94,-0.51,-0.006
2025-06-13,1.166,1.174,1.177,1.166,496619,9.23,58287480.0,0.94,0.51,0.006
